listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_t_0000.nc4
  - ObsYype:surface
  - Variable: air_temperature
Numbers of hofx Difference Between GSI and UFO: 3702
listing done 
===========================
listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_q_0000.nc4
  - ObsYype:surface
  - Variable: specific_humidity
Numbers of hofx Difference Between GSI and UFO: 3688
n= 5  SID=[b'K' b'N' b'S' b'I' b' ']  diff= -0.0009240033  ufo= 0.008407627  gsi= 0.007483624 lat= 33.22  lon= 240.55  otype= 187  oflag= -1  height= 156.0  oele= 154.0
n= 356  SID=[b'K' b'S' b'V' b'H' b' ']  diff= 0.0013427734  ufo= -2.5735877  gsi= -2.572245 lat= 35.77  lon= 279.05  otype= 287  oflag= -1  height= 304.0  oele= 294.0
n= 360  SID=[b'K' b'M' b'W' b'K' b' ']  diff= 0.00055351853  ufo= -0.4404142  gsi= -0.43986067 lat= 36.46  lon= 279.45  otype= 287  oflag= -1  height= 390.0  oele= 380.0
n= 362  SID=[b'K' b'H' b'L' b'X' b' ']  diff= 0.0005078316  ufo= -4.5030546  gsi= -4.502547 lat= 36.77  lon= 279.19  otype= 287  oflag= -1  height= 844.0  oele= 834.0
n= 367  SID=[b'7' b'2' b'3' b'2' b'6']  diff= 0.0010550022  ufo= -1.1258935  gsi= -1.1248385 lat= 35.81083  lon= 276.0061  otype= 281  oflag= -1  height= 309.0  oele= 299.0
n= 368  SID=[b'K' b'G' b'R' b'D' b' ']  diff= 0.0014162064  ufo= -1.9282933  gsi= -1.9268771 lat= 34.25  lon= 277.84  otype= 287  oflag= -1  height= 202.0  oele= 192.0
n= 370  SID=[b'K' b'L' b'U' b'X' b' ']  diff= 0.0011422634  ufo= -2.1173453  gsi= -2.116203 lat= 34.5  lon= 278.05  otype= 287  oflag= -1  height= 222.0  oele= 212.0
n= 373  SID=[b'K' b'S' b'P' b'A' b' ']  diff= 0.0005371496  ufo= -0.071981296  gsi= -0.07144415 lat= 34.9  lon= 278.05  otype= 287  oflag= -1  height= 256.0  oele= 246.0
n= 374  SID=[b'K' b'U' b'Z' b'A' b' ']  diff= 0.0011408329  ufo= -1.9364896  gsi= -1.9353487 lat= 34.99  lon= 278.94  otype= 287  oflag= -1  height= 213.0  oele= 203.0
n= 378  SID=[b'K' b'I' b'P' b'J' b' ']  diff= 0.0010126531  ufo= -0.49962807  gsi= -0.4986154 lat= 35.47  lon= 278.84  otype= 287  oflag= -1  height= 277.0  oele= 267.0
n= 379  SID=[b'K' b'S' b'V' b'H' b' ']  diff= 0.0013427734  ufo= -2.5735877  gsi= -2.572245 lat= 35.77  lon= 279.05  otype= 287  oflag= -1  height= 304.0  oele= 294.0
n= 380  SID=[b'K' b'T' b'Y' b'S' b' ']  diff= 0.0009793043  ufo= -1.2331709  gsi= -1.2321916 lat= 35.82  lon= 276.02  otype= 287  oflag= -1  height= 309.0  oele= 299.0
n= 381  SID=[b'K' b'M' b'R' b'N' b' ']  diff= 0.0013328791  ufo= -1.5727202  gsi= -1.5713873 lat= 35.82  lon= 278.39  otype= 287  oflag= -1  height= 397.0  oele= 387.0
n= 383  SID=[b'K' b'U' b'K' b'F' b' ']  diff= 0.0014505088  ufo= -0.28558427  gsi= -0.28413376 lat= 36.22  lon= 278.91  otype= 287  oflag= -1  height= 406.0  oele= 396.0
n= 394  SID=[b'K' b'F' b'D' b'W' b' ']  diff= 0.0018088818  ufo= -2.458712  gsi= -2.4569032 lat= 34.32  lon= 278.88  otype= 287  oflag= -1  height= 186.0  oele= 176.0
n= 395  SID=[b'K' b'L' b'U' b'X' b' ']  diff= 0.0011422634  ufo= -2.1173453  gsi= -2.116203 lat= 34.5  lon= 278.05  otype= 287  oflag= -1  height= 222.0  oele= 212.0
n= 397  SID=[b'K' b'D' b'N' b'N' b' ']  diff= 0.0017433167  ufo= -4.071208  gsi= -4.0694647 lat= 34.72  lon= 275.13  otype= 287  oflag= -1  height= 226.0  oele= 216.0
n= 398  SID=[b'K' b'G' b'Y' b'H' b' ']  diff= 0.0010406971  ufo= -1.595793  gsi= -1.5947523 lat= 34.76  lon= 277.62  otype= 287  oflag= -1  height= 301.0  oele= 291.0
n= 399  SID=[b'K' b'D' b'C' b'M' b' ']  diff= 0.0012447834  ufo= -2.2567363  gsi= -2.2554915 lat= 34.79  lon= 278.81  otype= 287  oflag= -1  height= 210.0  oele= 200.0
n= 402  SID=[b'K' b'A' b'K' b'H' b' ']  diff= 0.0012431145  ufo= -3.3215654  gsi= -3.3203223 lat= 35.2  lon= 278.85  otype= 287  oflag= -1  height= 254.0  oele= 244.0
n= 403  SID=[b'K' b'R' b'Z' b'R' b' ']  diff= 0.0008251667  ufo= -2.5300164  gsi= -2.5291913 lat= 35.22  lon= 275.2  otype= 287  oflag= -1  height= 273.0  oele= 263.0
n= 405  SID=[b'K' b'M' b'M' b'I' b' ']  diff= 0.0010050535  ufo= -1.7960376  gsi= -1.7950325 lat= 35.4  lon= 275.43  otype= 287  oflag= -1  height= 276.0  oele= 266.0
n= 406  SID=[b'K' b'A' b'V' b'L' b' ']  diff= 0.0011577606  ufo= -6.625324  gsi= -6.624166 lat= 35.43  lon= 277.45  otype= 287  oflag= -1  height= 671.0  oele= 661.0
n= 407  SID=[b'K' b'F' b'Q' b'D' b' ']  diff= 0.0017516017  ufo= -0.28687814  gsi= -0.28512654 lat= 35.43  lon= 278.06  otype= 287  oflag= -1  height= 339.0  oele= 329.0
n= 408  SID=[b'K' b'I' b'P' b'J' b' ']  diff= 0.0010126531  ufo= -0.49962807  gsi= -0.4986154 lat= 35.47  lon= 278.84  otype= 287  oflag= -1  height= 277.0  oele= 267.0
n= 409  SID=[b'K' b'M' b'R' b'N' b' ']  diff= 0.0013328791  ufo= -1.5727202  gsi= -1.5713873 lat= 35.82  lon= 278.39  otype= 287  oflag= -1  height= 397.0  oele= 387.0
n= 410  SID=[b'K' b'O' b'Q' b'T' b' ']  diff= 0.0009473562  ufo= -1.0598432  gsi= -1.0588958 lat= 36.02  lon= 275.77  otype= 287  oflag= -1  height= 289.0  oele= 279.0
n= 412  SID=[b'K' b'U' b'K' b'F' b' ']  diff= 0.0014505088  ufo= -0.28558427  gsi= -0.28413376 lat= 36.22  lon= 278.91  otype= 287  oflag= -1  height= 406.0  oele= 396.0
n= 415  SID=[b'K' b'M' b'W' b'K' b' ']  diff= 0.00055351853  ufo= -0.4404142  gsi= -0.43986067 lat= 36.46  lon= 279.45  otype= 287  oflag= -1  height= 390.0  oele= 380.0
n= 418  SID=[b'K' b'H' b'L' b'X' b' ']  diff= 0.0005078316  ufo= -4.5030546  gsi= -4.502547 lat= 36.77  lon= 279.19  otype= 287  oflag= -1  height= 844.0  oele= 834.0
n= 423  SID=[b'7' b'2' b'3' b'1' b'2']  diff= 0.0010775626  ufo= -0.27761453  gsi= -0.27653697 lat= 34.89889  lon= 277.7861  otype= 281  oflag= -1  height= 306.0  oele= 296.0
n= 424  SID=[b'7' b'2' b'3' b'1' b'5']  diff= 0.0010766983  ufo= -6.2611575  gsi= -6.260081 lat= 35.43194  lon= 277.4625  otype= 281  oflag= -1  height= 671.0  oele= 661.0
n= 425  SID=[b'7' b'2' b'3' b'1' b'4']  diff= 0.0013957024  ufo= -2.233836  gsi= -2.2324402 lat= 35.21389  lon= 279.05695  otype= 281  oflag= -1  height= 244.0  oele= 234.0
n= 436  SID=[b'K' b'U' b'N' b'I' b' ']  diff= 0.00059735775  ufo= -0.8089639  gsi= -0.80836654 lat= 39.21  lon= 277.77  otype= 287  oflag= -1  height= 244.0  oele= 234.0
n= 439  SID=[b'K' b'L' b'C' b'K' b' ']  diff= 0.00052285194  ufo= -1.574422  gsi= -1.5738991 lat= 39.82  lon= 277.07  otype= 287  oflag= -1  height= 237.0  oele= 227.0
n= 448  SID=[b'K' b'F' b'D' b'Y' b' ']  diff= 0.0009897947  ufo= -1.760995  gsi= -1.7600052 lat= 41.02  lon= 276.33  otype= 287  oflag= -1  height= 257.0  oele= 247.0
n= 458  SID=[b'K' b'U' b'N' b'I' b' ']  diff= 0.00059735775  ufo= -0.8089639  gsi= -0.80836654 lat= 39.21  lon= 277.77  otype= 287  oflag= -1  height= 244.0  oele= 234.0
n= 460  SID=[b'K' b'T' b'Z' b'R' b' ']  diff= 0.00051116943  ufo= -1.586523  gsi= -1.5860119 lat= 39.9  lon= 276.87  otype= 287  oflag= -1  height= 290.0  oele= 280.0
n= 512  SID=[b'K' b'C' b'K' b'I' b' ']  diff= 0.0012340546  ufo= -0.7225551  gsi= -0.72132105 lat= 33.72  lon= 280.16  otype= 287  oflag= -1  height= 31.0  oele= 21.0
n= 513  SID=[b'K' b'H' b'Y' b'W' b' ']  diff= 0.0011046827  ufo= -0.4220958  gsi= -0.42099112 lat= 33.83  lon= 280.88  otype= 287  oflag= -1  height= 21.0  oele= 11.0
n= 514  SID=[b'K' b'M' b'M' b'T' b' ']  diff= 0.0016555786  ufo= -1.8994066  gsi= -1.897751 lat= 33.92  lon= 279.2  otype= 287  oflag= -1  height= 87.0  oele= 77.0
n= 515  SID=[b'K' b'S' b'U' b'T' b' ']  diff= 0.001565218  ufo= -2.3688982  gsi= -2.367333 lat= 33.93  lon= 281.94  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 516  SID=[b'K' b'C' b'U' b'B' b' ']  diff= 0.000885725  ufo= -1.2588362  gsi= -1.2579504 lat= 33.97  lon= 279.02  otype= 287  oflag= -1  height= 74.0  oele= 64.0
n= 517  SID=[b'K' b'S' b'S' b'C' b' ']  diff= 0.0014612675  ufo= -1.754218  gsi= -1.7527567 lat= 33.97  lon= 279.53  otype= 287  oflag= -1  height= 84.0  oele= 74.0
n= 518  SID=[b'K' b'S' b'M' b'S' b' ']  diff= 0.0015354753  ufo= -0.96282524  gsi= -0.96128976 lat= 34.0  lon= 279.64  otype= 287  oflag= -1  height= 66.0  oele= 56.0
n= 519  SID=[b'K' b'M' b'A' b'O' b' ']  diff= 0.0015314221  ufo= -0.83273906  gsi= -0.83120763 lat= 34.18  lon= 280.67  otype= 287  oflag= -1  height= 38.0  oele= 28.0
n= 520  SID=[b'K' b'I' b'L' b'M' b' ']  diff= 0.0014920235  ufo= -1.2104717  gsi= -1.2089797 lat= 34.27  lon= 282.1  otype= 287  oflag= -1  height= 20.0  oele= 10.0
n= 521  SID=[b'K' b'C' b'D' b'N' b' ']  diff= 0.0017955303  ufo= -1.2933928  gsi= -1.2915972 lat= 34.28  lon= 279.44  otype= 287  oflag= -1  height= 102.0  oele= 92.0
n= 522  SID=[b'K' b'U' b'D' b'G' b' ']  diff= 0.0017496347  ufo= -1.7062175  gsi= -1.7044679 lat= 34.45  lon= 280.12  otype= 287  oflag= -1  height= 69.0  oele= 59.0
n= 523  SID=[b'K' b'E' b'Y' b'F' b' ']  diff= 0.00086227804  ufo= -0.12246868  gsi= -0.1216064 lat= 34.6  lon= 281.42  otype= 287  oflag= -1  height= 50.0  oele= 40.0
n= 524  SID=[b'K' b'C' b'Q' b'W' b' ']  diff= 0.0016846657  ufo= -1.7964365  gsi= -1.7947519 lat= 34.72  lon= 280.06  otype= 287  oflag= -1  height= 83.0  oele= 73.0
n= 525  SID=[b'K' b'C' b'T' b'Z' b' ']  diff= 0.0005658567  ufo= -0.4009445  gsi= -0.40037864 lat= 34.97  lon= 281.64  otype= 287  oflag= -1  height= 55.0  oele= 45.0
n= 526  SID=[b'K' b'A' b'F' b'P' b' ']  diff= 0.0015608431  ufo= 0.0016710707  gsi= 0.0032319138 lat= 35.02  lon= 279.92  otype= 287  oflag= -1  height= 101.0  oele= 91.0
n= 527  SID=[b'K' b'P' b'O' b'B' b' ']  diff= 0.0016660094  ufo= -0.930074  gsi= -0.92840797 lat= 35.15  lon= 280.99  otype= 287  oflag= -1  height= 76.0  oele= 66.0
n= 528  SID=[b'K' b'S' b'O' b'P' b' ']  diff= 0.0013597012  ufo= -1.135878  gsi= -1.1345183 lat= 35.22  lon= 280.6  otype= 287  oflag= -1  height= 151.0  oele= 141.0
n= 529  SID=[b'K' b'J' b'Q' b'F' b' ']  diff= 0.0020079613  ufo= -1.5251385  gsi= -1.5231305 lat= 35.38  lon= 279.3  otype= 287  oflag= -1  height= 220.0  oele= 210.0
n= 530  SID=[b'K' b'H' b'R' b'J' b' ']  diff= 0.00053921994  ufo= -0.0063898447  gsi= -0.0058506248 lat= 35.38  lon= 281.27  otype= 287  oflag= -1  height= 70.0  oele= 60.0
n= 531  SID=[b'K' b'V' b'U' b'J' b' ']  diff= 0.0011774302  ufo= -1.4509332  gsi= -1.4497558 lat= 35.42  lon= 279.85  otype= 287  oflag= -1  height= 196.0  oele= 186.0
n= 532  SID=[b'K' b'G' b'W' b'W' b' ']  diff= 0.0010582805  ufo= -0.44413027  gsi= -0.443072 lat= 35.46  lon= 282.05  otype= 287  oflag= -1  height= 51.0  oele= 41.0
n= 534  SID=[b'K' b'T' b'T' b'A' b' ']  diff= 0.0018787384  ufo= -0.5250838  gsi= -0.52320504 lat= 35.58  lon= 280.91  otype= 287  oflag= -1  height= 85.0  oele= 75.0
n= 535  SID=[b'K' b'P' b'G' b'V' b' ']  diff= 0.0010836422  ufo= -0.48536408  gsi= -0.48428044 lat= 35.63  lon= 282.6  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 536  SID=[b'K' b'R' b'U' b'Q' b' ']  diff= 0.0022389889  ufo= -1.8756862  gsi= -1.8734472 lat= 35.65  lon= 279.48  otype= 287  oflag= -1  height= 246.0  oele= 236.0
n= 537  SID=[b'K' b'H' b'B' b'I' b' ']  diff= 0.0007442832  ufo= -0.47389  gsi= -0.47314572 lat= 35.65  lon= 280.1  otype= 287  oflag= -1  height= 215.0  oele= 205.0
n= 538  SID=[b'K' b'S' b'C' b'R' b' ']  diff= 0.0018013716  ufo= -1.5525846  gsi= -1.5507833 lat= 35.7  lon= 280.5  otype= 287  oflag= -1  height= 198.0  oele= 188.0
n= 539  SID=[b'K' b'E' b'X' b'X' b' ']  diff= 0.002210021  ufo= -1.2637119  gsi= -1.2615019 lat= 35.78  lon= 279.7  otype= 287  oflag= -1  height= 233.0  oele= 223.0
n= 540  SID=[b'K' b'R' b'W' b'I' b' ']  diff= 0.0009896755  ufo= -0.49518043  gsi= -0.49419075 lat= 35.85  lon= 282.1  otype= 287  oflag= -1  height= 58.0  oele= 48.0
n= 541  SID=[b'K' b'E' b'T' b'C' b' ']  diff= 0.00096303225  ufo= -0.6101282  gsi= -0.6091652 lat= 35.93  lon= 282.46  otype= 287  oflag= -1  height= 26.0  oele= 16.0
n= 542  SID=[b'K' b'L' b'H' b'Z' b' ']  diff= 0.00083339214  ufo= -0.5907746  gsi= -0.5899412 lat= 36.02  lon= 281.67  otype= 287  oflag= -1  height= 123.0  oele= 113.0
n= 543  SID=[b'K' b'E' b'D' b'E' b' ']  diff= 0.0010570288  ufo= -1.8301193  gsi= -1.8290622 lat= 36.03  lon= 283.44  otype= 287  oflag= -1  height= 16.0  oele= 6.0
n= 544  SID=[b'K' b'I' b'N' b'T' b' ']  diff= 0.0013113022  ufo= -1.8763798  gsi= -1.8750685 lat= 36.13  lon= 279.78  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 545  SID=[b'K' b'T' b'D' b'F' b' ']  diff= 0.0015627146  ufo= -1.7560037  gsi= -1.754441 lat= 36.28  lon= 281.02  otype= 287  oflag= -1  height= 196.0  oele= 186.0
n= 546  SID=[b'K' b'I' b'X' b'A' b' ']  diff= 0.0011639595  ufo= -1.0273136  gsi= -1.0261496 lat= 36.33  lon= 282.36  otype= 287  oflag= -1  height= 54.0  oele= 44.0
n= 547  SID=[b'K' b'H' b'N' b'Z' b' ']  diff= 0.0005521644  ufo= 0.013451112  gsi= 0.014003277 lat= 36.36  lon= 281.47  otype= 287  oflag= -1  height= 171.0  oele= 161.0
n= 548  SID=[b'K' b'S' b'I' b'F' b' ']  diff= 0.00092995167  ufo= -0.73272836  gsi= -0.7317984 lat= 36.44  lon= 280.16  otype= 287  oflag= -1  height= 221.0  oele= 211.0
n= 550  SID=[b'K' b'M' b'T' b'V' b' ']  diff= 0.0008460283  ufo= -0.89554656  gsi= -0.8947005 lat= 36.63  lon= 279.98  otype= 287  oflag= -1  height= 297.0  oele= 287.0
n= 551  SID=[b'K' b'A' b'V' b'C' b' ']  diff= 0.0005983729  ufo= 0.028761605  gsi= 0.029359978 lat= 36.69  lon= 281.95  otype= 287  oflag= -1  height= 145.0  oele= 135.0
n= 553  SID=[b'K' b'M' b'Y' b'R' b' ']  diff= 0.0008561611  ufo= -1.5275186  gsi= -1.5266625 lat= 33.68  lon= 281.07  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 554  SID=[b'K' b'C' b'K' b'I' b' ']  diff= 0.0012340546  ufo= -0.7225551  gsi= -0.72132105 lat= 33.72  lon= 280.16  otype= 287  oflag= -1  height= 31.0  oele= 21.0
n= 555  SID=[b'K' b'C' b'R' b'E' b' ']  diff= 0.0009459257  ufo= -1.5091479  gsi= -1.508202 lat= 33.82  lon= 281.28  otype= 287  oflag= -1  height= 20.0  oele= 10.0
n= 556  SID=[b'K' b'C' b'R' b'E' b' ']  diff= 0.0009459257  ufo= -1.5091479  gsi= -1.508202 lat= 33.82  lon= 281.28  otype= 287  oflag= -1  height= 20.0  oele= 10.0
n= 557  SID=[b'K' b'H' b'Y' b'W' b' ']  diff= 0.0011046827  ufo= -0.4220958  gsi= -0.42099112 lat= 33.83  lon= 280.88  otype= 287  oflag= -1  height= 21.0  oele= 11.0
n= 558  SID=[b'K' b'S' b'U' b'T' b' ']  diff= 0.001565218  ufo= -2.3688982  gsi= -2.367333 lat= 33.93  lon= 281.94  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 559  SID=[b'K' b'S' b'M' b'S' b' ']  diff= 0.0015354753  ufo= -0.96282524  gsi= -0.96128976 lat= 34.0  lon= 279.64  otype= 287  oflag= -1  height= 66.0  oele= 56.0
n= 560  SID=[b'K' b'C' b'P' b'C' b' ']  diff= 0.0010181665  ufo= -0.5844139  gsi= -0.5833957 lat= 34.27  lon= 281.3  otype= 287  oflag= -1  height= 40.0  oele= 30.0
n= 561  SID=[b'K' b'C' b'D' b'N' b' ']  diff= 0.0017955303  ufo= -1.2933928  gsi= -1.2915972 lat= 34.28  lon= 279.44  otype= 287  oflag= -1  height= 102.0  oele= 92.0
n= 562  SID=[b'K' b'H' b'V' b'S' b' ']  diff= 0.0018253326  ufo= -2.339012  gsi= -2.3371866 lat= 34.4  lon= 279.88  otype= 287  oflag= -1  height= 121.0  oele= 111.0
n= 563  SID=[b'K' b'B' b'B' b'P' b' ']  diff= 0.0018932819  ufo= -0.5517151  gsi= -0.5498218 lat= 34.61  lon= 280.27  otype= 287  oflag= -1  height= 55.0  oele= 45.0
n= 564  SID=[b'K' b'N' b'J' b'M' b' ']  diff= 0.0009818077  ufo= -3.2278934  gsi= -3.2269115 lat= 34.68  lon= 282.97  otype= 287  oflag= -1  height= 17.0  oele= 7.0
n= 565  SID=[b'K' b'L' b'K' b'R' b' ']  diff= 0.0017690659  ufo= -1.4602689  gsi= -1.4584998 lat= 34.72  lon= 279.16  otype= 287  oflag= -1  height= 159.0  oele= 149.0
n= 566  SID=[b'K' b'C' b'Q' b'W' b' ']  diff= 0.0016846657  ufo= -1.7964365  gsi= -1.7947519 lat= 34.72  lon= 280.06  otype= 287  oflag= -1  height= 83.0  oele= 73.0
n= 567  SID=[b'K' b'R' b'C' b'Z' b' ']  diff= 0.0012372434  ufo= -0.4049392  gsi= -0.40370196 lat= 34.89  lon= 280.24  otype= 287  oflag= -1  height= 119.0  oele= 109.0
n= 568  SID=[b'K' b'D' b'P' b'L' b' ']  diff= 0.0007932484  ufo= -0.29268909  gsi= -0.29189584 lat= 35.0  lon= 282.02  otype= 287  oflag= -1  height= 52.0  oele= 42.0
n= 569  SID=[b'K' b'H' b'F' b'F' b' ']  diff= 0.0021935701  ufo= -1.7104185  gsi= -1.7082249 lat= 35.03  lon= 280.5  otype= 287  oflag= -1  height= 125.0  oele= 115.0
n= 570  SID=[b'K' b'F' b'B' b'G' b' ']  diff= 0.0013737679  ufo= -1.1159301  gsi= -1.1145563 lat= 35.13  lon= 281.07  otype= 287  oflag= -1  height= 84.0  oele= 74.0
n= 571  SID=[b'K' b'H' b'R' b'J' b' ']  diff= 0.00053921994  ufo= -0.0063898447  gsi= -0.0058506248 lat= 35.38  lon= 281.27  otype= 287  oflag= -1  height= 70.0  oele= 60.0
n= 572  SID=[b'K' b'V' b'U' b'J' b' ']  diff= 0.0011774302  ufo= -1.4509332  gsi= -1.4497558 lat= 35.42  lon= 279.85  otype= 287  oflag= -1  height= 196.0  oele= 186.0
n= 573  SID=[b'K' b'G' b'W' b'W' b' ']  diff= 0.0010582805  ufo= -0.44413027  gsi= -0.443072 lat= 35.46  lon= 282.05  otype= 287  oflag= -1  height= 51.0  oele= 41.0
n= 575  SID=[b'K' b'O' b'C' b'W' b' ']  diff= 0.001473248  ufo= -0.7775945  gsi= -0.77612126 lat= 35.57  lon= 282.95  otype= 287  oflag= -1  height= 22.0  oele= 12.0
n= 576  SID=[b'K' b'R' b'U' b'Q' b' ']  diff= 0.0022389889  ufo= -1.8756862  gsi= -1.8734472 lat= 35.65  lon= 279.48  otype= 287  oflag= -1  height= 246.0  oele= 236.0
n= 577  SID=[b'K' b'E' b'D' b'E' b' ']  diff= 0.0010570288  ufo= -1.8301193  gsi= -1.8290622 lat= 36.03  lon= 283.44  otype= 287  oflag= -1  height= 16.0  oele= 6.0
n= 578  SID=[b'K' b'G' b'S' b'O' b' ']  diff= 0.0018260479  ufo= -2.5459337  gsi= -2.5441077 lat= 36.08  lon= 280.05  otype= 287  oflag= -1  height= 280.0  oele= 270.0
n= 579  SID=[b'K' b'I' b'N' b'T' b' ']  diff= 0.0013113022  ufo= -1.8763798  gsi= -1.8750685 lat= 36.13  lon= 279.78  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 580  SID=[b'K' b'T' b'D' b'F' b' ']  diff= 0.0015627146  ufo= -1.7560037  gsi= -1.754441 lat= 36.28  lon= 281.02  otype= 287  oflag= -1  height= 196.0  oele= 186.0
n= 581  SID=[b'K' b'A' b'S' b'J' b' ']  diff= 0.0018491745  ufo= -2.0461748  gsi= -2.0443256 lat= 36.29  lon= 282.83  otype= 287  oflag= -1  height= 31.0  oele= 21.0
n= 582  SID=[b'K' b'I' b'X' b'A' b' ']  diff= 0.0011639595  ufo= -1.0273136  gsi= -1.0261496 lat= 36.33  lon= 282.36  otype= 287  oflag= -1  height= 54.0  oele= 44.0
n= 583  SID=[b'K' b'H' b'N' b'Z' b' ']  diff= 0.0005521644  ufo= 0.013451112  gsi= 0.014003277 lat= 36.36  lon= 281.47  otype= 287  oflag= -1  height= 171.0  oele= 161.0
n= 584  SID=[b'K' b'S' b'I' b'F' b' ']  diff= 0.00092995167  ufo= -0.73272836  gsi= -0.7317984 lat= 36.44  lon= 280.16  otype= 287  oflag= -1  height= 221.0  oele= 211.0
n= 586  SID=[b'K' b'M' b'T' b'V' b' ']  diff= 0.0008460283  ufo= -0.89554656  gsi= -0.8947005 lat= 36.63  lon= 279.98  otype= 287  oflag= -1  height= 297.0  oele= 287.0
n= 587  SID=[b'K' b'E' b'M' b'V' b' ']  diff= 0.0019972324  ufo= -1.0873944  gsi= -1.0853971 lat= 36.69  lon= 282.52  otype= 287  oflag= -1  height= 49.0  oele= 39.0
n= 588  SID=[b'K' b'L' b'V' b'L' b' ']  diff= 0.0016822815  ufo= -0.89553773  gsi= -0.89385545 lat= 36.77  lon= 282.21  otype= 287  oflag= -1  height= 110.0  oele= 100.0
n= 590  SID=[b'K' b'C' b'R' b'E' b' ']  diff= 0.0009459257  ufo= -1.5091479  gsi= -1.508202 lat= 33.82  lon= 281.28  otype= 287  oflag= -1  height= 20.0  oele= 10.0
n= 591  SID=[b'K' b'F' b'L' b'O' b' ']  diff= 0.0020067692  ufo= -1.3150206  gsi= -1.3130138 lat= 34.18  lon= 280.28  otype= 287  oflag= -1  height= 55.0  oele= 45.0
n= 592  SID=[b'K' b'M' b'A' b'O' b' ']  diff= 0.0015314221  ufo= -0.83273906  gsi= -0.83120763 lat= 34.18  lon= 280.67  otype= 287  oflag= -1  height= 38.0  oele= 28.0
n= 593  SID=[b'K' b'C' b'P' b'C' b' ']  diff= 0.0010181665  ufo= -0.5844139  gsi= -0.5833957 lat= 34.27  lon= 281.3  otype= 287  oflag= -1  height= 40.0  oele= 30.0
n= 594  SID=[b'K' b'H' b'V' b'S' b' ']  diff= 0.0018253326  ufo= -2.339012  gsi= -2.3371866 lat= 34.4  lon= 279.88  otype= 287  oflag= -1  height= 121.0  oele= 111.0
n= 595  SID=[b'K' b'E' b'Y' b'F' b' ']  diff= 0.00086227804  ufo= -0.12246868  gsi= -0.1216064 lat= 34.6  lon= 281.42  otype= 287  oflag= -1  height= 50.0  oele= 40.0
n= 596  SID=[b'K' b'B' b'B' b'P' b' ']  diff= 0.0018932819  ufo= -0.5517151  gsi= -0.5498218 lat= 34.61  lon= 280.27  otype= 287  oflag= -1  height= 55.0  oele= 45.0
n= 597  SID=[b'K' b'N' b'C' b'A' b' ']  diff= 0.0012574196  ufo= -1.1414942  gsi= -1.1402367 lat= 34.72  lon= 282.55  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 598  SID=[b'K' b'M' b'E' b'B' b' ']  diff= 0.0018125772  ufo= -1.2242374  gsi= -1.2224249 lat= 34.78  lon= 280.63  otype= 287  oflag= -1  height= 77.0  oele= 67.0
n= 599  SID=[b'K' b'O' b'A' b'J' b' ']  diff= 0.001270473  ufo= -0.8348418  gsi= -0.8335713 lat= 34.83  lon= 282.38  otype= 287  oflag= -1  height= 39.0  oele= 29.0
n= 600  SID=[b'K' b'R' b'C' b'Z' b' ']  diff= 0.0012372434  ufo= -0.4049392  gsi= -0.40370196 lat= 34.89  lon= 280.24  otype= 287  oflag= -1  height= 119.0  oele= 109.0
n= 601  SID=[b'K' b'N' b'K' b'T' b' ']  diff= 0.00126338  ufo= -1.4304534  gsi= -1.42919 lat= 34.9  lon= 283.12  otype= 287  oflag= -1  height= 19.0  oele= 9.0
n= 602  SID=[b'K' b'F' b'A' b'Y' b' ']  diff= 0.0010446906  ufo= -0.5724649  gsi= -0.5714202 lat= 34.97  lon= 281.12  otype= 287  oflag= -1  height= 68.0  oele= 58.0
n= 603  SID=[b'K' b'C' b'T' b'Z' b' ']  diff= 0.0005658567  ufo= -0.4009445  gsi= -0.40037864 lat= 34.97  lon= 281.64  otype= 287  oflag= -1  height= 55.0  oele= 45.0
n= 604  SID=[b'K' b'D' b'P' b'L' b' ']  diff= 0.0007932484  ufo= -0.29268909  gsi= -0.29189584 lat= 35.0  lon= 282.02  otype= 287  oflag= -1  height= 52.0  oele= 42.0
n= 605  SID=[b'K' b'E' b'Q' b'Y' b' ']  diff= 0.002408743  ufo= -2.765682  gsi= -2.7632732 lat= 35.02  lon= 279.38  otype= 287  oflag= -1  height= 217.0  oele= 207.0
n= 606  SID=[b'K' b'A' b'F' b'P' b' ']  diff= 0.0015608431  ufo= 0.0016710707  gsi= 0.0032319138 lat= 35.02  lon= 279.92  otype= 287  oflag= -1  height= 101.0  oele= 91.0
n= 607  SID=[b'K' b'E' b'W' b'N' b' ']  diff= 0.0011547804  ufo= -0.7687059  gsi= -0.7675511 lat= 35.07  lon= 282.95  otype= 287  oflag= -1  height= 16.0  oele= 6.0
